          1.9812e-03, 2.5508e-01, 3.0904e+00, 1.6078e-02, 0.0000e+00,
          0.0000e+00, 1.1140e+01, 6.5006e+01, 3.6445e+01, 4.3764e-02,
          1.1066e+02, 2.5516e+00, 5.0633e-01, 0.0000e+00, 1.3267e+02,
          1.1942e-05, 7.9972e-03, 3.5826e-05, 3.5826e+01, 0.0000e+00,
          9.7616e-02, 3.1368e-01, 0.0000e+00, 1.6303e-01, 4.2092e-03,
          2.2663e+00, 5.9917e+00, 0.0000e+00, 0.0000e+00, 2.3083e-06,
          9.9215e-05, 0.0000e+00, 9.7715e-02, 0.0000e+00, 0.0000e+00,
          0.0000e+00]]], device='cuda:0'), 'chart': tensor([[[2.9588e-03, 8.5314e-04, 1.5977e-03, 5.9711e-06, 3.5217e-04,
          2.3282e-04, 9.1274e-04, 1.8406e-01, 1.4302e-01, 4.4400e-02,
          4.3044e-03, 1.3998e-02, 6.2114e-02, 4.3695e-03, 2.4184e-03,
          9.6396e-02, 2.3093e-01, 6.3153e-02, 1.8284e-01, 1.0796e-03,
          3.0774e-02, 4.2689e-03, 0.0000e+00, 1.2440e-02, 4.4642e-03,
          1.5943e-02, 5.9675e-04, 8.9486e-04, 1.5522e-04, 7.7564e-04,
          2.8164e-03, 5.2211e-03, 1.1942e-05, 1.1344e-04, 5.9710e-06,
          5.9710e-06, 5.9707e-05, 1.8119e-03, 1.6119e-04, 5.3737e-05,
          2.3884e-05, 1.1942e-05, 3.2234e-04, 8.9558e-05, 5.4987e-03,
          0.0000e+00, 8.3588e-05, 4.2974e-04, 1.5522e-04, 4.7766e-05,
          3.5825e-05, 7.7618e-05, 1.1942e-05, 2.3884e-05, 8.8890e-04,
          1.6513e-03, 0.0000e+00, 2.3879e-04, 9.6323e-03, 0.0000e+00,
          0.0000e+00, 2.9847e-04, 0.0000e+00, 1.9104e-04, 2.9854e-05,
          8.3588e-05, 2.9854e-05, 1.0150e-04, 2.0855e-03, 1.0617e-03,
          0.0000e+00, 1.1942e-05, 5.9710e-06, 1.1942e-05, 5.9711e-06,
          0.0000e+00, 1.0150e-04, 2.1088e-01, 0.0000e+00, 6.0534e-03,
          1.9841e-01, 5.5813e-03, 3.2303e-02, 0.0000e+00, 9.3063e-04,
          0.0000e+00, 3.5814e-04, 0.0000e+00, 2.9854e-05, 1.6119e-04,
          0.0000e+00, 1.7913e-05, 3.5825e-05, 7.7618e-05, 0.0000e+00,
          1.3834e-03, 5.9710e-06, 1.3899e-02, 1.2538e-04, 0.0000e+00,
          2.3884e-05, 3.5825e-05, 3.5825e-05, 5.9711e-06, 3.1131e-03,
          6.5677e-05, 6.8024e-04, 2.3884e-05, 5.7290e-04, 4.7766e-05,
          1.7913e-05, 2.3884e-05, 6.5722e-03, 3.0443e-04, 1.7913e-05,
          1.7313e-04, 1.2404e-03, 1.9368e-03, 8.9558e-05, 2.3884e-05,
          1.1332e-03, 1.3834e-03, 1.0975e-03, 1.1942e-05, 4.5360e-04,
          2.3884e-05, 6.5677e-05, 1.4454e-01, 5.9650e-03, 1.0150e-04,
          4.2974e-04, 1.1942e-05, 0.0000e+00, 0.0000e+00, 9.1051e-03,
          0.0000e+00, 3.7604e-04, 6.4779e-03, 4.5360e-04, 0.0000e+00,
          0.0000e+00, 4.0587e-04, 9.2467e-04, 8.5314e-04, 6.9492e-03,
          1.2762e-03, 1.2762e-03, 2.3411e-03, 2.3411e-03, 2.0380e-03,
          8.1664e-03, 0.0000e+00, 5.9707e-05, 0.0000e+00, 3.5825e-05,
          4.1796e-05, 1.7913e-05, 3.0443e-04, 2.1569e-03, 1.7913e-05,
          5.9711e-06, 1.1942e-05, 1.1942e-05, 1.0410e-02, 1.1942e-05,
          1.1942e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00]]], device='cuda:0'), 'out': tensor([[[0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2096e+04, 5.9596e+03,
          8.4440e+02, 2.4323e+01, 5.8974e+01, 2.7915e+01, 0.0000e+00,
          8.8369e+02, 0.0000e+00, 5.7464e+00, 9.8603e+01, 0.0000e+00,
          6.1956e+01, 3.6199e-01, 2.6331e+02, 1.3139e+02, 3.5468e+02,
          5.2417e+02, 8.9141e+01, 1.7890e+02, 5.2797e+01, 0.0000e+00,
          4.2503e+02, 4.3886e+01, 2.5331e+01, 0.0000e+00, 1.8361e+01,
          1.2609e+02, 2.3884e-01, 3.0910e+01, 1.8711e+01, 1.2092e+02,
          3.8783e+01, 2.4238e+00, 3.8947e-01, 6.3569e-01, 2.8797e+01,
          1.0324e+00, 2.9605e+00, 2.7222e-01, 2.9715e-01, 2.2509e-02,
          1.2007e-01, 1.1133e+01, 2.1469e+02, 1.4853e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 9.5161e+01, 5.9115e+00, 0.0000e+00,
          5.2995e+00, 6.9264e-02, 0.0000e+00, 1.6032e+03, 3.7036e+03,
          2.5125e+03, 1.5107e+02, 6.9009e+00, 1.7801e+00, 1.0998e+03,
          1.5237e+02, 1.8003e+03, 0.0000e+00, 0.0000e+00, 7.0453e+02,
          8.0377e+02, 1.2111e+02, 4.0063e+01, 9.3970e+01, 0.0000e+00,
          7.0755e-01, 3.8608e+01]]], device='cuda:0'), 'proc': tensor([[[5.8243e-01, 8.0932e+02, 1.1983e+05,  ..., 0.0000e+00,
          0.0000e+00, 0.0000e+00]]], device='cuda:0'), 'date': tensor([[[0.0000e+00, 5.2450e-01, 1.4420e+00, 3.6100e-02, 5.8240e-01,
          4.4073e-01, 7.0543e-01, 2.2801e-01, 7.6241e-01, 1.1359e+00,
          6.6345e-01, 2.9051e-01, 7.4551e-02, 8.6431e-01, 1.0713e+00,
          6.2181e-01, 3.6212e-02, 3.5825e-05, 8.4422e-02, 3.5576e-02,
          3.4343e-02, 4.1563e-02, 1.0151e-04, 1.7913e-05, 7.4396e-03,
          1.7913e-05, 8.5196e-03, 7.3679e-03, 1.5171e-02, 1.9406e-03,
          2.7214e-02, 1.2729e-02, 0.0000e+00, 1.6599e-02, 1.8850e-02,
          1.5611e-01, 1.1850e-01, 1.3816e-01, 4.2168e-01, 8.4112e-02,
          1.5525e-04, 0.0000e+00, 1.2539e-04, 1.0151e-04, 1.0151e-04,
          0.0000e+00, 0.0000e+00, 4.8779e-03, 9.7324e-04, 3.7019e-04,
          3.6199e-02, 0.0000e+00, 3.7545e-02, 8.7527e-02, 4.2880e-02,
          2.1440e-02, 5.9711e-06, 3.4290e-02, 4.7068e-02, 2.0078e-02,
          1.2156e-02, 1.2641e-02, 1.2180e-02, 4.8055e-02, 0.0000e+00,
          1.8194e-02, 0.0000e+00, 0.0000e+00, 1.1942e-05, 2.7538e-02,
          3.4990e-03, 0.0000e+00, 8.3175e-03, 2.3884e-05, 2.0898e-04,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          8.9595e-02, 4.6473e-01, 1.2732e-01, 1.6060e-02, 3.0750e-03,
          2.9854e-05, 1.3852e-03, 5.9710e-05, 8.3641e-03, 1.4567e-03,
          1.1702e-03, 9.1976e-02, 8.0532e-02, 9.7058e-02, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.5679e-05,
          0.0000e+00, 4.0481e-03, 1.1942e-05, 0.0000e+00, 0.0000e+00,
          2.3423e-02, 9.7854e-04, 4.1796e-05, 1.9686e-02, 2.4361e-03,
          0.0000e+00, 7.6064e-03, 2.4479e-04, 3.9706e-03, 2.5683e-01,
          1.2216e-01, 4.4608e-02, 2.2701e-02, 2.4122e-02, 2.6884e-02,
          1.3959e-02, 1.6181e-03, 7.8815e-04, 3.1049e-04, 2.3884e-05,
          0.0000e+00, 7.1648e-05, 1.0748e-04, 3.4691e-03, 3.2481e-03,
          5.7143e-03, 4.0006e-04, 1.5465e-03, 0.0000e+00, 1.1942e-05,
          1.3554e-03, 0.0000e+00, 3.5825e-05, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 7.7390e-02, 1.8480e-02, 9.5214e-03, 1.8569e-03,
          9.9116e-04, 1.2300e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 3.5696e-01, 4.1189e-04, 1.7913e-05, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 7.0514e-03, 1.7973e-02,
          1.0969e-01, 2.3665e-02, 5.7226e-02, 1.4204e-01, 4.3654e-02,
          1.3793e-03, 2.6192e-02, 2.6635e-01, 3.4627e-02, 1.1942e-05,
          5.3740e-05, 5.9710e-06, 8.3351e-03, 1.3975e-01, 1.8112e-02,
          1.1942e-05, 0.0000e+00, 0.0000e+00, 2.1972e-02, 2.7286e-03,
          6.4486e-04, 5.9710e-06, 5.9710e-06, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 5.9711e-06, 5.9711e-06]]],
       device='cuda:0'), 'ing': tensor([[[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5591e-05,
          7.2516e+05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 7.2516e+05, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 1.1603e+01, 2.0370e+02, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 2.0726e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 9.1109e+04, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 8.6820e+02, 4.0665e+02, 0.0000e+00, 0.0000e+00,
          4.1359e+04, 2.2807e+03, 0.0000e+00, 0.0000e+00, 9.8337e+03,
          4.3876e+04, 4.1156e+03, 1.0506e+02, 3.0578e+00]]], device='cuda:0'), 'stat': tensor([[0.0009]], device='cuda:0')}
======== Training ======
lr: [1.0000000000000002e-06]
======= EPOCH 0.0 ========
Mode:  train
BCE Loss: 0.27
AU-ROC: 0.72
AU-PRC: 0.19
AU-PRC Baseline: 0.08
Accuracy: 0.92
Precision: 0.50
Recall: 0.05
Specificity: 1.00
NPV: 0.93
ECE: 0.05
MCE: 0.80
======= VALIDATION ========
Mode:  train
BCE Loss: 0.24
AU-ROC: 0.71
AU-PRC: 0.20
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.50
Recall: 0.04
Specificity: 1.00
NPV: 0.93
ECE: 0.01
MCE: 0.54
======= TESTING ========
Mode:  train
BCE Loss: 0.22
AU-ROC: 0.76
AU-PRC: 0.22
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.44
Recall: 0.06
Specificity: 0.99
NPV: 0.93
ECE: 0.01
MCE: 0.70
lr: [3.999999999999993e-06]
======= EPOCH 1.0 ========
Mode:  train
BCE Loss: 0.21
AU-ROC: 0.84
AU-PRC: 0.33
AU-PRC Baseline: 0.08
Accuracy: 0.92
Precision: 0.53
Recall: 0.12
Specificity: 0.99
NPV: 0.93
ECE: 0.02
MCE: 0.35
======= VALIDATION ========
Mode:  train
BCE Loss: 0.24
AU-ROC: 0.78
AU-PRC: 0.27
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.38
Recall: 0.04
Specificity: 0.99
NPV: 0.93
ECE: 0.03
MCE: 0.27
======= TESTING ========
Mode:  train
BCE Loss: 0.21
AU-ROC: 0.83
AU-PRC: 0.30
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.56
Recall: 0.07
Specificity: 1.00
NPV: 0.94
ECE: 0.03
MCE: 0.21
lr: [7.000000000000029e-06]
======= EPOCH 2.0 ========
Mode:  train
BCE Loss: 0.16
AU-ROC: 0.91
AU-PRC: 0.60
AU-PRC Baseline: 0.08
Accuracy: 0.94
Precision: 0.76
Recall: 0.40
Specificity: 0.99
NPV: 0.95
ECE: 0.01
MCE: 0.20
======= VALIDATION ========
Mode:  train
BCE Loss: 0.23
AU-ROC: 0.83
AU-PRC: 0.29
AU-PRC Baseline: 0.07
Accuracy: 0.92
Precision: 0.40
Recall: 0.19
Specificity: 0.98
NPV: 0.94
ECE: 0.04
MCE: 0.65
======= TESTING ========
Mode:  train
BCE Loss: 0.21
AU-ROC: 0.84
AU-PRC: 0.31
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.47
Recall: 0.25
Specificity: 0.98
NPV: 0.95
ECE: 0.02
MCE: 0.60
lr: [1.0000000000000089e-05]
======= EPOCH 3.0 ========
Mode:  train
BCE Loss: 0.12
AU-ROC: 0.96
AU-PRC: 0.77
AU-PRC Baseline: 0.08
Accuracy: 0.96
Precision: 0.83
Recall: 0.62
Specificity: 0.99
NPV: 0.97
ECE: 0.02
MCE: 0.30
======= VALIDATION ========
Mode:  train
BCE Loss: 0.24
AU-ROC: 0.83
AU-PRC: 0.39
AU-PRC Baseline: 0.07
Accuracy: 0.92
Precision: 0.44
Recall: 0.53
Specificity: 0.95
NPV: 0.96
ECE: 0.05
MCE: 0.45
======= TESTING ========
Mode:  train
BCE Loss: 0.21
AU-ROC: 0.87
AU-PRC: 0.38
AU-PRC Baseline: 0.07
Accuracy: 0.92
Precision: 0.44
Recall: 0.41
Specificity: 0.96
NPV: 0.96
ECE: 0.04
MCE: 0.64
lr: [1.0000000000000089e-05]
======= EPOCH 4.0 ========
Mode:  train
BCE Loss: 0.08
AU-ROC: 0.98
AU-PRC: 0.87
AU-PRC Baseline: 0.08
Accuracy: 0.98
Precision: 0.89
Recall: 0.81
Specificity: 0.99
NPV: 0.98
ECE: 0.01
MCE: 0.47
======= VALIDATION ========
Mode:  train
BCE Loss: 0.29
AU-ROC: 0.84
AU-PRC: 0.31
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.50
Recall: 0.23
Specificity: 0.98
NPV: 0.94
ECE: 0.06
MCE: 0.66
======= TESTING ========
Mode:  train
BCE Loss: 0.24
AU-ROC: 0.85
AU-PRC: 0.38
AU-PRC Baseline: 0.07
Accuracy: 0.94
Precision: 0.56
Recall: 0.28
Specificity: 0.98
NPV: 0.95
ECE: 0.04
MCE: 0.35
lr: [1.0000000000000089e-05]
======= EPOCH 5.0 ========
Mode:  train
BCE Loss: 0.05
AU-ROC: 1.00
AU-PRC: 0.95
AU-PRC Baseline: 0.08
Accuracy: 0.98
Precision: 0.92
Recall: 0.86
Specificity: 0.99
NPV: 0.99
ECE: 0.01
MCE: 0.53
======= VALIDATION ========
Mode:  train
BCE Loss: 0.38
AU-ROC: 0.83
AU-PRC: 0.36
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.50
Recall: 0.33
Specificity: 0.97
NPV: 0.95
ECE: 0.06
MCE: 0.58
======= TESTING ========
Mode:  train
BCE Loss: 0.35
AU-ROC: 0.85
AU-PRC: 0.31
AU-PRC Baseline: 0.07
Accuracy: 0.92
Precision: 0.42
Recall: 0.30
Specificity: 0.97
NPV: 0.95
ECE: 0.06
MCE: 0.53
lr: [1.0000000000000089e-05]
======= EPOCH 6.0 ========
Mode:  train
BCE Loss: 0.05
AU-ROC: 0.99
AU-PRC: 0.94
AU-PRC Baseline: 0.08
Accuracy: 0.98
Precision: 0.87
Recall: 0.90
Specificity: 0.99
NPV: 0.99
ECE: 0.01
MCE: 0.31
======= VALIDATION ========
Mode:  train
BCE Loss: 0.30
AU-ROC: 0.83
AU-PRC: 0.30
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.55
Recall: 0.16
Specificity: 0.99
NPV: 0.94
ECE: 0.06
MCE: 0.75
======= TESTING ========
Mode:  train
BCE Loss: 0.25
AU-ROC: 0.85
AU-PRC: 0.35
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.52
Recall: 0.20
Specificity: 0.99
NPV: 0.94
ECE: 0.05
MCE: 0.75
lr: [1.0000000000000089e-05]
======= EPOCH 7.0 ========
Mode:  train
BCE Loss: 0.03
AU-ROC: 1.00
AU-PRC: 0.98
AU-PRC Baseline: 0.08
Accuracy: 0.99
Precision: 0.92
Recall: 0.90
Specificity: 0.99
NPV: 0.99
ECE: 0.01
MCE: 0.63
======= VALIDATION ========
Mode:  train
BCE Loss: 0.42
AU-ROC: 0.81
AU-PRC: 0.34
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.51
Recall: 0.45
Specificity: 0.97
NPV: 0.96
ECE: 0.06
MCE: 0.52
======= TESTING ========
Mode:  train
BCE Loss: 0.38
AU-ROC: 0.84
AU-PRC: 0.38
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.46
Recall: 0.48
Specificity: 0.96
NPV: 0.96
ECE: 0.06
MCE: 0.66
lr: [1.0000000000000089e-05]
======= EPOCH 8.0 ========
Mode:  train
BCE Loss: 0.04
AU-ROC: 0.99
AU-PRC: 0.96
AU-PRC Baseline: 0.08
Accuracy: 0.99
Precision: 0.91
Recall: 0.95
Specificity: 0.99
NPV: 1.00
ECE: 0.01
MCE: 0.35
======= VALIDATION ========
Mode:  train
BCE Loss: 0.38
AU-ROC: 0.84
AU-PRC: 0.28
AU-PRC Baseline: 0.07
Accuracy: 0.91
Precision: 0.37
Recall: 0.36
Specificity: 0.95
NPV: 0.95
ECE: 0.07
MCE: 0.60
======= TESTING ========
Mode:  train
BCE Loss: 0.32
AU-ROC: 0.86
AU-PRC: 0.31
AU-PRC Baseline: 0.07
Accuracy: 0.92
Precision: 0.45
Recall: 0.45
Specificity: 0.96
NPV: 0.96
ECE: 0.07
MCE: 0.56
lr: [1.0000000000000089e-05]
======= EPOCH 9.0 ========
Mode:  train
BCE Loss: 0.03
AU-ROC: 1.00
AU-PRC: 0.98
AU-PRC Baseline: 0.08
Accuracy: 0.99
Precision: 0.96
Recall: 0.90
Specificity: 1.00
NPV: 0.99
ECE: 0.01
MCE: 0.64
======= VALIDATION ========
Mode:  train
BCE Loss: 0.47
AU-ROC: 0.79
AU-PRC: 0.27
AU-PRC Baseline: 0.07
Accuracy: 0.92
Precision: 0.42
Recall: 0.32
Specificity: 0.97
NPV: 0.95
ECE: 0.07
MCE: 0.56
======= TESTING ========
Mode:  train
BCE Loss: 0.44
AU-ROC: 0.81
AU-PRC: 0.27
AU-PRC Baseline: 0.07
Accuracy: 0.92
Precision: 0.38
Recall: 0.29
Specificity: 0.97
NPV: 0.95
ECE: 0.07
MCE: 0.68
lr: [1.0000000000000089e-05]
======= EPOCH 10.0 ========
Mode:  train
BCE Loss: 0.02
AU-ROC: 1.00
AU-PRC: 0.99
AU-PRC Baseline: 0.08
Accuracy: 0.99
Precision: 0.94
Recall: 0.96
Specificity: 0.99
NPV: 1.00
ECE: 0.01
MCE: 0.24
======= VALIDATION ========
Mode:  train
BCE Loss: 0.57
AU-ROC: 0.80
AU-PRC: 0.32
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.50
Recall: 0.21
Specificity: 0.98
NPV: 0.94
ECE: 0.06
MCE: 0.49
======= TESTING ========
Mode:  train
BCE Loss: 0.55
AU-ROC: 0.80
AU-PRC: 0.31
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.45
Recall: 0.26
Specificity: 0.98
NPV: 0.95
ECE: 0.07
MCE: 0.65
lr: [1.0000000000000089e-05]
======= EPOCH 11.0 ========
Mode:  train
BCE Loss: 0.02
AU-ROC: 1.00
AU-PRC: 0.99
AU-PRC Baseline: 0.08
Accuracy: 0.99
Precision: 0.97
Recall: 0.94
Specificity: 1.00
NPV: 0.99
ECE: 0.00
MCE: 0.59
======= VALIDATION ========
Mode:  train
BCE Loss: 0.70
AU-ROC: 0.81
AU-PRC: 0.34
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.51
Recall: 0.36
Specificity: 0.97
NPV: 0.95
ECE: 0.06
MCE: 0.44
======= TESTING ========
Mode:  train
BCE Loss: 0.66
AU-ROC: 0.82
AU-PRC: 0.29
AU-PRC Baseline: 0.07
Accuracy: 0.91
Precision: 0.35
Recall: 0.30
Specificity: 0.96
NPV: 0.95
ECE: 0.08
MCE: 0.61
lr: [1.0000000000000089e-05]
======= EPOCH 12.0 ========
Mode:  train
BCE Loss: 0.04
AU-ROC: 0.99
AU-PRC: 0.97
AU-PRC Baseline: 0.08
Accuracy: 0.99
Precision: 0.95
Recall: 0.94
Specificity: 1.00
NPV: 0.99
ECE: 0.01
MCE: 0.60
======= VALIDATION ========
Mode:  train
BCE Loss: 0.42
AU-ROC: 0.79
AU-PRC: 0.37
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.67
Recall: 0.19
Specificity: 0.99
NPV: 0.94
ECE: 0.06
MCE: 0.74
======= TESTING ========
Mode:  train
BCE Loss: 0.41
AU-ROC: 0.81
AU-PRC: 0.30
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.47
Recall: 0.22
Specificity: 0.98
NPV: 0.94
ECE: 0.06
MCE: 0.66
lr: [1.0000000000000089e-05]
======= EPOCH 13.0 ========
Mode:  train
BCE Loss: 0.03
AU-ROC: 1.00
AU-PRC: 0.98
AU-PRC Baseline: 0.08
Accuracy: 0.99
Precision: 0.95
Recall: 0.95
Specificity: 1.00
NPV: 1.00
ECE: 0.00
MCE: 0.62
======= VALIDATION ========
Mode:  train
BCE Loss: 0.45
AU-ROC: 0.82
AU-PRC: 0.37
AU-PRC Baseline: 0.07
Accuracy: 0.93
Precision: 0.51
Recall: 0.29
Specificity: 0.98
NPV: 0.95
ECE: 0.06
MCE: 0.55
======= TESTING ========
